ctime,ba1_cemscom_rin_1_meas,ba1_cems_01_03_rtd,ba1_wincc_l1hlb12mc001_eng_units,ba1_wincc_l1hlb12cf901_eng_units,ba1_wincc_l1hlb12an001_eng_units,ba1_dcs_110113_speed_ro01,ba1_dcs_110113_04_pnt,ba1_dcs_610713_st3_io01,ba1_dcs_610713_st4_io01,ba1_wincc_l1hdk10ty100_eng_units,ba1_dcs_110104_08_pnt,ba1_cems_01_02_rtd,ba1_cemscom_rin_39_meas,ba1_wincc_l1hla32ct101_eng_units,ba1_wincc_l1hlb12cp101_eng_units,ba1_wincc_l1hlb11cp101_eng_units,ba1_wincc_l1hlb11cf901_eng_units,ba1_wincc_l1hlb11an001_eng_units,ba1_dcs_110107_03_pnt,ba1_dcs_610613_06_pnt,ba1_wincc_l1hha10ct101_eng_units,ba1_wincc_l1hdb11cp120_eng_units,ba1_wincc_l1hla41aa011_eng_units,ba1_dcs_110105_04_pnt,ba1_wincc_l1hdb11cp110_eng_units,ba1_wincc_l1hdb12cp110_eng_units,ba1_wincc_l1hlb11mc001_eng_units,ba1_dcs_110104_03_pnt,ba1_wincc_l1hdb12cp120_eng_units,ba1_wincc_l1output_speed_grate5,ba1_gf_d_fi104,ba1_cems_01_04_rtd,ba1_scr001_xm5102ai_meas,ba1_sncr_tpur_p1_run,ba1_dcs_110105_02_pnt,ba1_sncr_tpur_p2_run,ba1_dcs_610613_07_pnt,ba1_cemscom_rin_5_meas,ba1_wincc_l1hlb17an001_eng_units,ba1_dcs_610621_co2_ro01,ba1_dcs_110107_07_pnt,ba1_scr001_tt5104_meas,ba1_dcs_110111_02_pnt,ba1_wincc_l1hlb13cp101_eng_units,ba1_dcs_110112_04_pnt,ba1_wincc_l1hla17cf101_eng_units,ba1_wincc_l1hlb13an001_eng_units,ba1_scr001_tt5107_meas,ba1_sncr_s4puair_p_pv,ba1_wincc_l1hlb13cf901_eng_units
2021/6/12 0:00,65,85.63200378,78.76644135,23673.29688,892.9890137,1187.460083,303.3511658,8,4,1018.077637,365.2984009,0.289999992,0.165689692,188.2505188,1175.021729,1147.93103,17202.19727,819.2780762,1.393007755,33.77929688,553.862854,109.2303238,97.97092438,141.1916809,571.831604,500.9403687,43.1495018,353.3296509,502.387146,5,2.546296358,0.163000003,6.589988708,1,232.0884247,0,0.404343784,2.471041679,371.124115,6.905055046,-330.3515625,184.3999939,7.928446293,268.5750122,2.511796713,9626.889648,304.5326843,127.7999954,2.1658988,1346.693604
2021/6/12 0:00,63.5,85.63200378,78.76644135,23676.08008,893.0960083,1177.361938,300.9804077,8,4,1018.021362,365.3605347,0.289999992,0.179455087,188.3047485,1172.236694,1150.716064,17204.41602,819.3850708,1.406953096,33.77929688,553.862854,108.8686371,97.97814941,141.2848816,571.831604,530.598938,43.01233292,352.9081421,504.557312,5,2.546296358,0.163000003,6.553819656,1,232.0884247,0,0.404343784,2.313354731,372.9441833,6.944625854,-334.21875,184.3999939,7.925620556,268.5750122,2.447226524,9665.00293,304.5862122,127.7999954,2.153691292,1346.918701
2021/6/12 0:00,63.5,85.63200378,78.78157043,23673.29688,892.9890137,1178.409546,306.1631775,8,4,1017.965149,365.2984009,0.289999992,0.180431649,188.3047485,1170.464478,1145.399292,17202.19727,819.2780762,1.445156217,33.77929688,554.036438,109.2303238,97.98176575,141.3159485,565.6828613,478.515625,43.29038239,352.3777161,498.7702637,5,2.314814806,0.163000003,6.618923664,1,232.1194763,0,0.404343784,2.334485769,373.1047363,6.962816238,-334.8046875,184.3999939,7.957435608,268.5750122,2.490351439,9663.192383,304.5326843,127.7999954,2.1658988,1347.818726
2021/6/12 0:00,63.75,85.63200378,78.57975006,23677.47266,893.1495972,1177.332764,296.9570923,8,4,1017.908813,365.2673645,0.289999992,0.152954295,188.2957153,1167.172974,1139.829224,17206.63477,819.4921875,1.454062462,33.77929688,553.819458,107.421875,97.97454071,141.3780823,552.6620483,479.9623718,43.29038239,351.8669434,483.940979,5,2.77777791,0.163000003,6.575520992,1,232.1194763,0,0.404343784,2.352474451,373.0512085,6.958228111,-334.21875,184.3999939,8.036480904,269.1731567,2.46703124,9655.942383,304.5326843,127.7999954,2.161015749,1348.493896
2021/6/12 0:00,64,83.09999847,78.95816803,23670.51172,892.881958,1173.229492,295.5207825,8,4,1017.853943,365.2673645,0.219999999,0.195268437,188.3861389,1161.856201,1134.765625,17205.52539,819.4386597,1.477617145,33.77929688,553.819458,105.6134262,97.96730042,141.4454803,545.4282227,487.9195557,43.28667831,351.3067932,481.770813,5,2.546296358,0.153999999,6.561053753,1,232.1247864,0,0.404343784,2.338910818,372.9441833,6.943734169,-337.2070313,184.3999939,8.039871216,269.1731567,2.478867054,9665.00293,304.4256287,127.7999954,2.175664663,1347.368774
2021/6/12 0:00,64.5,83.09999847,78.95816803,23671.9043,892.9354858,1171.716187,293.885498,8,4,1017.80896,365.2362671,0.219999999,0.196551591,188.3861389,1158.817993,1131.221069,17204.41602,819.3850708,1.483945251,33.77929688,553.819458,105.6134262,97.94198608,141.4765472,541.8113403,468.75,43.37935638,350.7713318,477.7922363,5,2.546296358,0.153999999,6.618923664,1,232.1247864,0,0.404343784,2.346968651,373.2118225,6.943283558,-339.1992188,184.3999939,8.16600132,267.9768372,2.473828077,9663.192383,304.4256287,127.7999954,2.170781612,1347.368774
2021/6/12 0:01,64.5,83.09999847,78.953125,23669.11719,892.8283691,1181.203247,303.506897,8,4,1017.8526,365.3605347,0.219999999,0.225126401,188.4403992,1152.488403,1124.638306,17201.08789,819.2245483,1.498359323,33.77929688,553.862854,104.1666718,97.97814941,141.5334015,534.2158813,489.3663025,43.27925873,350.2903137,466.5798645,5,2.546296358,0.153999999,6.553819656,1,232.1816101,0,0.404343784,2.35442853,373.1582642,6.952379227,-330.2929688,184.3999939,8.16600132,268.5750122,2.489648342,9606.867188,304.5326843,127.7999954,2.153691292,1347.143555
2021/6/12 0:01,64,83.09999847,78.96321869,23669.11719,892.8283691,1191.476196,300.6775818,8,4,1017.797729,365.3605347,0.219999999,0.169529796,188.4313507,1152.235229,1124.638306,17204.41602,819.3850708,1.514882803,33.77929688,553.90625,103.4432831,97.98900604,141.5955353,533.854187,470.5584412,43.41643143,349.7845764,466.9415588,5,2.546296358,0.153999999,6.553819656,1,232.1816101,0,0.404343784,2.546622038,373.2118225,6.932892799,-320.2148438,184.3999939,8.226241112,267.9768372,2.474179745,9541.041016,304.3721008,127.7999954,2.175664663,1346.918701
2021/6/12 0:01,64.5,83.09999847,78.95816803,23671.9043,892.9354858,1185.539429,298.4712524,8,4,1017.853577,365.2362671,0.219999999,0.213220626,188.485611,1155.273438,1121.853271,17203.30859,819.331665,1.514882803,33.77929688,553.90625,101.6348419,97.97454071,141.6212921,530.2372437,466.5798645,43.42013931,349.2244263,464.7714233,5,2.314814806,0.153999999,6.561053753,1,232.2073822,0,0.404343784,2.560319901,370.9100342,6.916302204,-324.375,184.3999939,8.285349846,268.5750122,2.484843731,9568.523438,304.4256287,127.7999954,2.1658988,1347.143555
2021/6/12 0:01,65,83.09999847,78.78157043,23678.86523,893.203125,1185.481201,299.258606,8,4,1017.797729,365.3294678,0.219999999,0.227682024,188.4313507,1159.071167,1126.157349,17196.65039,819.010437,1.531288981,33.77929688,554.12323,103.4432831,97.97454071,141.6265869,535.6625977,455.729187,43.4238472,348.7434082,472.3668823,5,1.851851821,0.153999999,6.626157284,1,232.2126923,0,0.404343784,2.558231592,373.1047363,6.908297539,-328.0664063,184.6000061,8.35350132,267.9768372,2.464804649,9588.62793,304.5326843,128,2.148808241,1346.918701
2021/6/12 0:01,65.5,82.41300201,78.94303894,23676.08008,893.0960083,1187.314575,298.1164856,8,4,1017.797729,365.3294678,0.219999999,0.202006176,188.5308228,1160.083862,1122.866089,17202.19727,819.2780762,1.533632755,33.77929688,554.079895,103.4432831,97.98176575,141.6008148,532.4074097,447.0486145,43.6944809,348.2377014,470.5584412,5,2.546296358,0.172000006,6.611690044,1,232.1558533,0,0.404343784,2.590535641,371.1776733,6.92427969,-330.8203125,184.6000061,8.410349846,267.9768372,2.472070217,9615.973633,304.479187,128,2.161015749,1347.143555
2021/6/12 0:01,65.5,82.41300201,78.76644135,23666.33398,892.7213745,1189.87561,299.7950439,8,4,1017.752625,365.2673645,0.219999999,0.229697943,188.4765625,1168.185791,1121.09375,17206.63477,819.4921875,1.540898442,33.77929688,554.12323,101.27314,97.98176575,141.6265869,526.6203613,450.3038025,43.5573082,347.7073059,462.9629517,5,2.314814806,0.172000006,6.589988708,1,232.1505432,0,0.404343784,2.593953371,371.0706177,6.910433769,-328.7695313,184.6000061,8.414871216,269.1731567,2.516367197,9608.689453,304.5862122,128,2.156132698,1348.043701
2021/6/12 0:02,65.5,82.41300201,78.77653503,23673.29688,892.9890137,1183.473267,300.7640991,8,4,1017.696045,365.2673645,0.219999999,0.201284111,188.4765625,1168.438843,1120.334229,17201.08789,819.2245483,1.540664077,33.77929688,554.340271,101.6348419,97.98900604,141.6008148,526.6203613,474.175354,43.41272354,347.1718445,464.7714233,5,2.083333492,0.172000006,6.546586037,1,232.1247864,0,0.404343784,2.57963109,373.2118225,6.922514439,-336.9726563,184.6000061,8.475111008,268.5750122,2.468437433,9675.865234,304.63974,128,2.153691292,1347.143555
2021/6/12 0:02,67.5,82.41300201,78.76139069,23671.9043,892.9354858,1185.481201,300.7381592,8,4,1017.628845,365.3294678,0.219999999,0.203933254,188.5217743,1169.704834,1116.536377,17201.08789,819.2245483,1.539609313,33.77929688,554.340271,101.9965286,97.98176575,141.6008148,522.6417847,429.3258057,43.71301651,346.7205505,462.9629517,5,2.314814806,0.172000006,6.618923664,1,232.0937042,0,0.404343784,2.504816532,373.1047363,6.659353733,-334.1015625,184.6000061,8.54100132,267.9768372,2.466913939,9655.942383,304.8538818,128,2.148808241,1348.268799
2021/6/12 0:02,67,82.41300201,78.37287903,23669.11719,892.8283691,1185.975952,300.8246765,8,4,1017.572571,365.3605347,0.219999999,0.174625695,188.5127258,1169.45166,1109.953735,17203.30859,819.331665,1.538085938,33.77929688,554.557312,99.46469879,97.98900604,141.6212921,511.4293823,447.7720032,43.5573082,346.3040771,451.3888855,5,2.314814806,0.172000006,6.618923664,1,232.1141815,0,0.404343784,2.500452042,373.1582642,6.672664642,-330.234375,184.6000061,8.535349846,267.9768372,2.44312501,9606.867188,304.3721008,128,2.1658988,1348.043701
2021/6/12 0:02,66.5,82.41300201,78.39811707,23669.11719,892.8283691,1183.298584,293.4355774,8,4,1017.527527,365.3605347,0.219999999,0.215090916,188.6031494,1170.464478,1115.017334,17203.30859,819.331665,1.535624981,33.77929688,554.513855,101.6348419,97.98900604,141.5644684,518.663208,463.324646,43.5573082,345.9173584,457.1759338,5,2.546296358,0.172000006,6.546586037,1,232.0884247,0,0.404343784,2.498498201,373.2118225,6.681152344,-334.7460938,184.6000061,8.418262482,267.9768372,2.511796713,9643.243164,304.4256287,128,2.156132698,1347.593628
2021/6/12 0:02,66,84.05799866,78.40315247,23676.08008,893.0960083,1192,302.9098816,8,4,1017.527222,365.3605347,0.239999995,0.199548751,188.5579376,1176.034424,1120.840576,17203.30859,819.331665,1.529765606,33.77929688,554.774292,101.6348419,97.97454071,141.5644684,526.6203613,472.3668823,43.41643143,345.500885,464.409729,5,2.314814806,0.189999998,6.597222328,1,232.0262756,0,0.404343784,2.464454889,373.2653198,6.682536602,-330.234375,184.6000061,8.348980904,267.9768372,2.505820274,9610.509766,304.4256287,128,2.156132698,1347.368774
2021/6/12 0:02,65.5,84.05799866,78.59488678,23673.29688,892.9890137,1184.171631,295.8236084,8,4,1017.414978,365.2673645,0.239999995,0.169701472,188.6121979,1178.31311,1121.853271,17207.74414,819.5457153,1.532929659,33.77929688,554.730896,103.4432831,97.98538971,141.5334015,530.2372437,462.6012573,43.56101608,345.089447,470.5584412,5,3.009259224,0.189999998,6.611690044,1,232.0262756,0,0.404343784,2.446849108,373.2118225,6.681249142,-335.2734375,184.6000061,8.221719742,268.5750122,2.504882813,9665.00293,304.6932983,128,2.156132698,1347.593628
2021/6/12 0:03,65.5,84.05799866,78.40315247,23674.68945,893.0426025,1191.505249,311.2853699,8,4,1017.403748,365.2362671,0.239999995,0.197325766,188.6302795,1185.149048,1119.574585,17208.85742,819.5993042,1.525546789,33.77929688,554.774292,101.6348419,97.98176575,141.5023346,524.4502563,449.9421387,43.56472397,344.7325134,466.5798645,5,3.472222328,0.189999998,6.618923664,1,231.9952393,0,0.404343784,2.436212778,371.124115,6.662262917,-334.8046875,184.6000061,8.159219742,268.5750122,2.439023495,9655.942383,304.3721008,128,2.148808241,1346.018555
2021/6/12 0:03,65,84.05799866,78.59488678,23671.9043,892.9354858,1189.497192,297.5281372,8,4,1017.358704,365.3916016,0.239999995,0.182916448,188.6574097,1187.93396,1119.068237,17199.97852,819.1710205,1.523554683,33.77929688,554.991333,101.6348419,97.99262238,141.4712677,520.833313,448.1336975,43.5573082,344.4299622,458.984375,5,2.083333492,0.189999998,6.561053753,1,231.9641571,0,0.404343784,1.829542875,373.372406,6.676417351,-335.859375,184.6000061,8.158089638,268.5750122,2.515781164,9674.056641,304.5326843,128,2.1658988,1347.593628
2021/6/12 0:03,65,84.05799866,78.57470703,23683.04102,893.3636475,1191.505249,302.3301697,8,4,1017.30249,365.3294678,0.239999995,0.210985631,188.6574097,1190.46582,1119.321411,17208.85742,819.5993042,1.52039063,33.77929688,554.947876,101.27314,97.98176575,141.4402161,523.003479,431.1342468,43.6944809,344.1077881,460.7928162,5,3.472222328,0.189999998,6.597222328,1,231.9330902,0,0.404343784,1.815992594,372.9441833,6.679614544,-330.234375,184.6000061,8.162611008,268.5750122,2.52949214,9643.243164,304.6932983,128,2.173223019,1348.268799
2021/6/12 0:03,65.5,84.05799866,78.76139069,23666.33398,892.7213745,1187.460083,303.1434937,8,4,1017.223694,365.2673645,0.239999995,0.199214771,188.7026062,1178.566284,1111.472778,17202.19727,819.2780762,1.518164039,33.77929688,555.208313,98.37962341,97.98176575,141.3833466,510.7059937,438.7297363,43.6944809,343.869812,446.3252563,5,1.851851821,0.189999998,6.611690044,1,231.9073181,0,0.404343784,1.848206162,373.1582642,6.676823139,-334.8046875,184.6000061,8.222849846,268.5750122,2.481093645,9654.128906,304.6932983,128,2.175664663,1347.143555
2021/6/12 0:03,65.5,84.05799866,78.77653503,23676.08008,893.0960083,1199.595459,303.5588074,8,4,1017.25708,365.2673645,0.239999995,0.212135181,188.6483612,1176.034424,1107.421875,17206.63477,819.4921875,1.518984318,33.77929688,555.164917,97.65625,97.97454071,141.4091339,507.4508057,449.9421387,43.5573082,343.6020508,440.5381775,5,2.314814806,0.189999998,6.539351463,1,231.8709717,0,0.404343784,1.837966442,371.0170593,6.677912712,-324.1992188,184.6000061,8.287611008,268.5750122,2.47441411,9561.203125,304.6932983,128,2.1658988,1346.918701
2021/6/12 0:03,65.5,84.05799866,78.58984375,23677.47266,893.1495972,1205.619507,310.0394287,8,4,1017.246155,365.3294678,0.239999995,0.212218001,188.7026062,1181.351318,1112.485474,17198.86914,819.1174316,1.517226577,33.77929688,555.164917,99.82639313,97.99985504,141.321228,513.237854,438.7297363,43.69818497,343.4185181,449.5804443,5,2.314814806,0.189999998,6.618923664,1,231.8451996,0,0.404343784,1.856901765,372.9976807,6.679686069,-319.5703125,184.3999939,8.292132378,269.1731567,2.449921846,9531.862305,304.3721008,127.7999954,2.170781612,1347.593628
2021/6/12 0:04,65.5,84.05799866,78.39811707,23677.47266,893.1495972,1207.598389,316.1652832,8,4,1017.17865,365.3605347,0.239999995,0.185341835,188.747818,1182.364014,1108.687744,17205.52539,819.4386597,1.516288996,33.85742188,555.164917,97.29456329,97.98176575,141.3159485,507.0891113,433.6660767,43.69818497,343.1855774,444.5167542,5,2.314814806,0.189999998,6.597222328,1,231.8709717,0,0.404343784,1.85144949,371.1776733,6.686112881,-319.0429688,184.3999939,8.283089638,268.5750122,2.469257832,9548.376953,304.5862122,127.7999954,2.185430527,1347.593628
2021/6/12 0:04,68.5,83.96800232,78.22151947,23673.29688,892.9890137,1206.900024,324.3763428,8,4,1017.201172,365.3916016,0.239999995,0.198894143,188.747818,1194.516724,1118.055542,17204.41602,819.3850708,1.510429621,33.85742188,555.425354,101.9965286,97.98900604,141.3159485,524.8119507,455.729187,43.5573082,342.9476013,460.7928162,5,2.77777791,0.144999996,6.589988708,1,231.8398895,0,0.404343784,2.474003077,373.3188782,6.740747929,-318.9257813,184.3999939,8.219459534,268.5750122,2.489531279,9524.512695,304.7468262,127.7999954,2.175664663,1347.818726
2021/6/12 0:04,68.5,83.96800232,78.21142578,23680.25977,893.2566528,1199.217163,308.1878052,8,4,1017.111267,365.3605347,0.239999995,0.199121267,188.7116547,1192.997681,1115.523682,17203.30859,819.331665,1.513242126,33.85742188,555.642334,100.1880798,97.99262238,141.2538147,516.8547363,455.3674927,43.55360413,342.7938232,455.3674927,5,2.77777791,0.144999996,6.539351463,1,231.8398895,0,0.404343784,2.496678352,372.9976807,6.77671051,-328.5351563,184.3999939,8.221719742,267.9768372,2.47441411,9579.495117,304.63974,127.7999954,2.175664663,1348.043701
2021/6/12 0:04,68,83.96800232,78.21142578,23676.08008,893.0960083,1201.603516,310.4114685,8,4,1017.133301,365.3605347,0.239999995,0.196468756,188.7568665,1198.314575,1109.953735,17201.08789,819.2245483,1.509374976,33.8671875,555.598938,99.82639313,97.98538971,141.2538147,509.6209412,443.793396,43.69818497,342.6450806,445.963562,5,2.546296358,0.144999996,6.597222328,1,231.8398895,0,0.404343784,2.483114719,373.1047363,6.779634953,-329.7070313,184.6000061,8.164871216,267.9768372,2.498203039,9581.321289,304.63974,128,2.180547476,1346.918701
2021/6/12 0:04,68,87.89199829,78.38802338,23677.47266,893.1495972,1205.590454,310.6796875,8,4,1016.998596,365.2673645,0.239999995,0.210010394,188.7930298,1198.061401,1112.738647,17203.30859,819.331665,1.511835933,33.85742188,555.859375,100.1880798,97.98176575,141.2227478,513.5995483,454.644104,43.56472397,342.5260925,451.7505798,5,2.546296358,0.153999999,6.589988708,1,231.8709717,0,0.404343784,2.459707499,373.1047363,6.761000156,-330.46875,184.3999939,8.097849846,268.5750122,2.517187357,9599.576172,304.318573,127.7999954,2.180547476,1347.143555
2021/6/12 0:04,67.5,87.89199829,78.39811707,23676.08008,893.0960083,1199.566406,306.4919739,8,4,1016.964783,365.3294678,0.239999995,0.180672094,188.8292084,1192.997681,1110.206909,17208.85742,819.5993042,1.512304664,33.85742188,555.815979,99.82639313,97.98538971,141.2227478,511.4293823,430.0491943,43.6944809,342.4121399,446.3252563,5,2.314814806,0.153999999,6.553819656,1,231.8709717,0,0.404343784,2.43938899,373.0512085,6.740450859,-336.9726563,184.3999939,8.04100132,268.5750122,2.478867054,9628.708008,304.63974,127.7999954,2.170781612,1347.143555
